# Regex filters go here

/REGEX/^(www[0-9]*\.)?xn--
/REGEX/^adim(age|g)s?[0-9]*[_.-]
/REGEX/^adtrack(er|ing)?[0-9]*[_.-]
/REGEX/^advert(s|is(ing|ements?))?[0-9]*[_.-]
/REGEX/^aff(iliat(es?|ion))?[_.-]
/REGEX/^analytics?[_.-]
/REGEX/^banners?[_.-]
/REGEX/^beacons?[0-9]*[_.-]
/REGEX/^count(ers?)?[0-9]*[_.-]
/REGEX/^mads\.
/REGEX/^pixels?[-.]
/REGEX/^stat(s|istics)?[0-9]*[_.-]
/REGEX/^track(ing)?[0-9]*[_.-]

# Regular whitelists go here

@@||54-201-170-112-pushcl.np.communication.playstation.net^
@@||72qclg2-gosprod-qos02.i3d-jnb.ea.com^
@@||a463.w10.akamai.net^
@@||a790.w16.akamai.net^
@@||accounts.ea.com^
@@||activity.api.np.km.playstation.net^
@@||amzn.com^
@@||amzn.to^
@@||api.sbs.com.au^
@@||api-global.netflix.com^
@@||appboot.netflix.com^
@@||appldnld.apple.com^
@@||appleid.apple.com^
@@||apps.skype.com^
@@||asm.np.community.playstation.net^
@@||auth.api.np.ac.playstation.net^
@@||ax.phobos.apple.com.edgesuite.net^
@@||browser.pipe.aria.microsoft.com^
@@||c.s-microsoft.com^
@@||c1.microsoft.com^
@@||captive.apple.com^
@@||cdn.deadorbit.net^
@@||checkout.rnps.dl.playstation.net^
@@||client-s.gateway.messenger.live.com^
@@||comixology.com^
@@||commerce.api.np.km.playstation.net^
@@||continuum.dds.microsoft.com^
@@||csla.np.community.playstation.net^
@@||ct.pinterest.com^
@@||ctldl.windowsupdate.com^
@@||deadorbit.net^
@@||delivery.vidible.tv^
@@||displaycatalog.mp.microsoft.com^
@@||dmd.metaservices.microsoft.com^
@@||dns.msftncsi.com^
@@||duckduckgo.com^
@@||e7065.e2.akamaiedge.net^
@@||ea.com^
@@||eaassets-a.akamaihd.net^
@@||event.api.np.km.playstation.net^
@@||events.gfe.nvidia.com^
@@||ff-mex-008-gosprodfeapp7157.mpl-mex.ea.com^
@@||fifa20.content.easports.com^
@@||fifa20.service.easports.com^
@@||fifa20-prod-app-ps4-08.ea.com^
@@||forms.office.com^
@@||fp.msedge.net^$important
@@||friends.rnps.dl.playstation.net^
@@||fswitch.dl.playstation.net^
@@||fus01.ps4.update.playstation.net^
@@||fzft992-gosprodfeapp7137.i3d-dxb.ea.com^
@@||g.live.com^
@@||gearsofwar.net^
@@||geo-prod.do.dsp.mp.microsoft.com^
@@||get.adobe.com^$important
@@||gfwsl.geforce.com^
@@||goo.gl^
@@||gosprodfeapp7123.ea.com^
@@||graphql.epicgames.com^
@@||gsp1.apple.com^
